Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Thu Aug 20 23:04:03 2015 us=205021 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:04:18 2015 us=206327 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:04:33 2015 us=207767 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:04:48 2015 us=209228 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:05:03 2015 us=210743 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:05:18 2015 us=212213 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:05:33 2015 us=213728 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:05:48 2015 us=215179 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:06:03 2015 us=216717 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:06:18 2015 us=218102 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:06:33 2015 us=219422 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:06:48 2015 us=220663 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:07:03 2015 us=222107 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:07:18 2015 us=223331 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:07:33 2015 us=224707 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:07:48 2015 us=226018 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:08:03 2015 us=227541 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:08:18 2015 us=229034 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:08:33 2015 us=230490 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:08:48 2015 us=231932 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:09:03 2015 us=233455 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:09:18 2015 us=234907 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:09:33 2015 us=236177 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:09:48 2015 us=237560 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:10:03 2015 us=239071 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:10:18 2015 us=240590 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:10:33 2015 us=242004 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:10:48 2015 us=243339 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:11:03 2015 us=244712 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:11:18 2015 us=246227 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:11:33 2015 us=247743 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:11:48 2015 us=249229 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:12:03 2015 us=250720 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:12:18 2015 us=252034 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:12:33 2015 us=253393 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:12:48 2015 us=254835 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:13:03 2015 us=256201 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:13:18 2015 us=257675 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:13:33 2015 us=259085 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:13:48 2015 us=260263 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:14:03 2015 us=261525 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:14:18 2015 us=262852 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:14:33 2015 us=264127 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:14:48 2015 us=265453 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:15:03 2015 us=266872 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:15:18 2015 us=268300 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:15:33 2015 us=269785 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:15:48 2015 us=271310 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:16:03 2015 us=272744 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:16:18 2015 us=274156 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:16:33 2015 us=275641 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:16:48 2015 us=276909 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:17:03 2015 us=278181 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:17:18 2015 us=279659 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:17:33 2015 us=280955 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:17:48 2015 us=282436 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:18:03 2015 us=283646 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:18:18 2015 us=285180 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:18:33 2015 us=286596 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:18:48 2015 us=287946 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:19:03 2015 us=289332 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:19:18 2015 us=290712 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:19:33 2015 us=292119 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:19:48 2015 us=293607 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:20:03 2015 us=295130 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:20:18 2015 us=296471 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:20:33 2015 us=297997 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:20:48 2015 us=299522 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:21:03 2015 us=300999 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:21:18 2015 us=302489 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:21:33 2015 us=304015 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:21:48 2015 us=305472 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:22:03 2015 us=306838 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:22:18 2015 us=308329 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:22:33 2015 us=309776 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:22:48 2015 us=310975 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:23:03 2015 us=312491 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:23:18 2015 us=313987 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:23:33 2015 us=315310 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:23:48 2015 us=316625 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:24:03 2015 us=318124 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:24:18 2015 us=319450 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:24:33 2015 us=320909 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:24:48 2015 us=322271 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:25:03 2015 us=323587 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:25:18 2015 us=325025 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:25:33 2015 us=326439 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:25:48 2015 us=327914 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:26:03 2015 us=329457 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:26:18 2015 us=330982 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:26:33 2015 us=332464 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:26:48 2015 us=333993 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:27:03 2015 us=335510 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:27:18 2015 us=336984 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:27:33 2015 us=338359 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:27:48 2015 us=339789 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:28:03 2015 us=341194 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:28:18 2015 us=342580 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:28:33 2015 us=343999 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:28:48 2015 us=345483 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:29:03 2015 us=347009 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:29:18 2015 us=348535 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:29:33 2015 us=349965 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:29:48 2015 us=351364 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:30:03 2015 us=352873 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:30:18 2015 us=354400 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:30:33 2015 us=355860 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:30:48 2015 us=357154 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:31:03 2015 us=358647 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:31:18 2015 us=359977 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:31:33 2015 us=361296 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:31:48 2015 us=362751 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:32:03 2015 us=364267 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:32:18 2015 us=365721 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:32:33 2015 us=367204 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:32:48 2015 us=368607 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:33:03 2015 us=370121 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:33:18 2015 us=371463 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:33:33 2015 us=372676 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:33:48 2015 us=374141 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:34:03 2015 us=375675 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:34:18 2015 us=377157 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:34:33 2015 us=378687 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:34:48 2015 us=380244 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:35:03 2015 us=381651 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
